# callgrind format
version: 1
creator: callgrind-3.25.0
pid: 815867
cmd:  /home/acm/Documents/heig/HPC/lab/dtmf/code/bin/dtmf_encdec-enc encode input.txt output.wav
part: 1


desc: I1 cache: 
desc: D1 cache: 
desc: LL cache: 

desc: Timerange: Basic block 0 - 456532007
desc: Trigger: Program termination

positions: line
events: Ir
summary: 551888792


ob=(14) /usr/lib64/libsndfile.so.1.0.37
fl=(266) /usr/src/debug/libsndfile-1.2.2-8.fc42.x86_64/src/common.c
fn=(1166) psf_rand_int32
1473 4
+3 5
+11 1
+1 1
-1 2
+1 1
+1 1
-1 1
+1 2
-1 2
+1 6
-1 6
+1 12
-1 13
+4 5
-12 3
cob=(4) ???
cfi=(188) ???
cfn=(1168) 0x00000000048602c0
calls=1 0 
* 10
+1 6

fn=(1128) psf_log_printf
105 40
+7 2
-2 10
+2 2
-2 2
+2 4
-16 54
+1 36
+1 18
-1 18
+1 18
+14 98
+1 40
+5 4
+9 4
-3 2
+1 2
+2 12
+18 6
+3 6
+5 2
-5 2
+4 2
-4 2
+5 2
cob=(4)
cfi=(188)
cfn=(1130) 0x0000000004860550
calls=2 0 
* 12
* 14
+3 2
+1 4
+5 16
392 22
96 2
+1 5
244 8
+2 2
+1 4
-79 8
+1 2
+2 2
+1 1
+3 2
+1 2
+3 5
-83 1
+84 1
-84 11
+84 9
-84 18
+84 10
-83 20
+1 10
-1 10
+1 10
+81 20
+2 2
-7 2
cob=(4)
cfi=(188)
cfn=(1132) 0x0000000004860510
calls=1 0 
* 16
* 1
-18 2
+23 2

fn=(1198) psf_binheader_writef
569 513
+16 3
-2 18
+2 6
-16 81
+16 27
-2 162
+2 84
-7 60
+12 60
-3 324
+3 567
-5 324
814 360
623 96
490 12
+13 60
624 24
509 12
+1 60
630 12
+1 12
+25 96
+1 36
+4 24
490 12
661 12
557 24
661 12
557 24
+1 60
+1 48
661 12
-16 168
490 21
+41 21
-1 21
-1 42
+2 21
-2 21
+1 21
-1 42
646 42
490 21
+1 105
+1 105
+1 105
668 42
-57 144
490 90
+1 90
+1 90
+1 18
673 18
492 36
+1 90
673 18
492 12
+1 12
673 12
492 24
+1 60
673 12
+6 21
+2 3
-2 3
+2 3
-1 3
-1 3
+1 3
+3 6
cfi=(280) /usr/src/debug/libsndfile-1.2.2-8.fc42.x86_64/src/float32.c
cfn=(1206) float32_le_write
calls=3 312 
* 113
+1 3
+1 3
+1 3
-91 3
+1 3
-6 24

fl=(265) /usr/src/debug/libsndfile-1.2.2-8.fc42.x86_64/src/sndfile.c
fn=(1248) psf_close
2965 7
+3 3
+6 3
+1 2
cfi=(275) /usr/src/debug/libsndfile-1.2.2-8.fc42.x86_64/src/wav.c
cfn=(1250) wav_close
calls=1 1318 
* 2248
fi=(267) /usr/src/debug/libsndfile-1.2.2-8.fc42.x86_64/src/file_io.c
139 3
+3 3
+5 1
452 2
+3 2
cob=(4)
cfi=(188)
cfn=(1258) 0x0000000004860160
calls=1 0 
* 45
* 3
263 1
150 1
452 3
fe=(265)
2981 2
cob=(4)
cfi=(188)
cfn=(1262) 0x0000000004860500
calls=1 0 
* 62
+1 2
cob=(4)
cfi=(188)
cfn=(1262)
calls=1 0 
* 62
+1 2
cob=(4)
cfi=(188)
cfn=(1262)
calls=1 0 
* 6
+1 2
cob=(4)
cfi=(188)
cfn=(1262)
calls=1 0 
* 6
+1 2
cob=(4)
cfi=(188)
cfn=(1262)
calls=1 0 
* 6
+1 2
cob=(4)
cfi=(188)
cfn=(1262)
calls=1 0 
* 62
+1 2
cob=(4)
cfi=(188)
cfn=(1262)
calls=1 0 
* 6
+1 2
cob=(4)
cfi=(188)
cfn=(1262)
calls=1 0 
* 6
+1 2
cob=(4)
cfi=(188)
cfn=(1262)
calls=1 0 
* 6
+1 2
cob=(4)
cfi=(188)
cfn=(1262)
calls=1 0 
* 6
+1 2
cob=(4)
cfi=(188)
cfn=(1262)
calls=1 0 
* 6
+1 2
cob=(4)
cfi=(188)
cfn=(1262)
calls=1 0 
* 6
+1 2
cob=(4)
cfi=(188)
cfn=(1262)
calls=1 0 
* 6
+2 3
+3 2
cob=(4)
cfi=(188)
cfn=(1262)
calls=1 0 
* 6
+1 2
cob=(4)
cfi=(188)
cfn=(1262)
calls=1 0 
* 6
+1 2
cob=(4)
cfi=(188)
cfn=(1262)
calls=1 0 
* 6
+1 2
cob=(4)
cfi=(188)
cfn=(1262)
calls=1 0 
* 6
+2 2
cob=(4)
cfi=(188)
cfn=(1262)
calls=1 0 
* 155
+3 7

fn=(1122) sf_open
349 7
fi=(266)
45 1
fe=(265)
349 2
fi=(266)
45 1
fe=(265)
349 1
fi=(266)
45 1
cob=(4)
cfi=(188)
cfn=(1124) 0x0000000004860ac0
calls=1 -45 
* 8386
* 2
+3 4
cob=(4)
cfi=(188)
cfn=(1124)
calls=1 -48 
* 334
* 3
fe=(265)
369 4
fi=(266)
52 1
fi=(267)
547 1
-1 1
fe=(265)
369 1
cfi=(266)
cfn=(1128)
calls=1 105 
* 381
+55 3
cfi=(267)
cfn=(1134) psf_copy_filename
calls=1 81 
* 1257
* 2
+7 1
-1 1
+1 1
fi=(267)
120 1
+1 2
cfn=(1160) psf_open_fd.lto_priv.0
calls=1 568 
* 70
* 1
+2 2
+6 1
614 1
129 1
fe=(265)
432 1
+4 2
+1 5
-1 1
cfn=(1164) psf_open_file
calls=1 3010 
* 3213

fn=(1164)
3010 8
+5 1
-5 3
+3 1
-1 1
+3 2
+5 5
+5 2
+5 2
+11 1
fi=(282) /usr/include/bits/string_fortified.h
29 1
fe=(265)
3041 1
+4 1
fi=(282)
29 2
fe=(265)
3045 1
+7 2
+1 1
-10 1
+7 1
+1 1
+2 1
fi=(282)
29 1
fe=(265)
3046 2
+2 1
+9 1
cfi=(266)
cfn=(1166)
calls=1 1473 
* 81
+4 1
-2 1
-2 1
+4 1
cfi=(267)
cfn=(1172) psf_is_pipe
calls=1 488 
* 40
* 1
+2 2
+35 3
+3 5
cfi=(266)
cfn=(1128)
calls=1 105 
* 265
+2 3
-35 1
+3 2
cfi=(267)
cfn=(1176) psf_get_filelen
calls=1 218 
* 40
+3 1
-3 1
+3 3
+33 3
+4 2
+5 2
cob=(4)
cfi=(188)
cfn=(1178) 0x0000000004860610
calls=1 0 
* 51
* 2
+17 1
-3 1
+32 1
-29 1
-3 1
+32 1
-29 7
+29 7
3372 11
-89 2
+4 2
+1 2
+23 2
2921 3
+2 3
+2 4
+2 3
+2 2
+2 3
+8 3
+4 3
+4 6
3331 1
-2 2
+2 1
fi=(282)
29 5
fe=(265)
3338 2
+2 1
+1 1
+4 2
3162 5
-5 1
+1 1
+4 4
+3 2
cfi=(275)
cfn=(1182) wav_open
calls=1 163 
* 2558
* 1
+1 1

fn=(1234) sf_write_sync
527 1
+2 2
fi=(267)
+97 4
+1 2
cob=(4)
cfi=(188)
cfn=(1238) 0x0000000004860620
calls=1 0 
* 45
fe=(265)

fn=(1180) sf_format_check
654 1
+10 4
+3 3
-11 1
+14 1
-14 1
+14 16
+3 4
+2 3
+2 3
+2 2
+2 2
+2 3
+2 3
-11 2

